yc7h15                2   437.3   6.168   0.0 0.0 1.0 !   wjp
zc7h15                2   437.3   6.168   0.0 0.0 1.0 !   wjp
c7h15oh-1              2   561.0   6.317   1.7 0.0 1.0 !   wjp
qc7h15o               2   561.0   6.317   1.7 0.0 1.0 !   wjp
pc7h15o               2   561.0   6.317   1.7 0.0 1.0 !   wjp
oc7h15o               2   561.0   6.317   1.7 0.0 1.0 !   wjp
nc7h15o               2   561.0   6.317   1.7 0.0 1.0 !   wjp
xc7h15o               2   561.0   6.317   1.7 0.0 1.0 !   wjp
yc7h15o               2   561.0   6.317   1.7 0.0 1.0 !   wjp
zc7h15o               2   561.0   6.317   1.7 0.0 1.0 !   wjp
c7h14-1                2   457.8   6.173   0.3 0.0 1.0 !   wjp
ibc7h14               2   439.2   6.151   0.0 0.0 1.0 !   wjp
oc7h14               2   439.2   6.151   0.0 0.0 1.0 !   wjp
pc7h14                2   439.2   6.151   0.0 0.0 1.0 !   wjp
xc7h14                2   439.2   6.151   0.0 0.0 1.0 !   wjp
yc7h14                2   439.2   6.151   0.0 0.0 1.0 !   wjp
pc7h13                2   439.2   6.151   0.0 0.0 1.0 !   wjp
xc7h13                2   439.2   6.151   0.0 0.0 1.0 !   wjp
nc6h14                2   427.4   5.946   0.0 0.0 1.0 !   wjp
neoc6h14              2   406.1   5.842   0.0 0.0 1.0 !   wjp
xc6h14                2   416.7   5.852   0.0 0.0 1.0 !   wjp
c6h14-3               2   422.5   5.870   0.0 0.0 1.0 !   wjp
ic6h14                2   422.5   5.870   0.0 0.0 1.0 !   wjp
fc6h13                2   406.1   5.842   0.0 0.0 1.0 !   wjp
gc6h13                2   406.1   5.842   0.0 0.0 1.0 !   wjp
hc6h13                2   406.1   5.842   0.0 0.0 1.0 !   wjp
ac6h13                2   422.5   5.870   0.0 0.0 1.0 !   wjp
bc6h13                2   422.5   5.870   0.0 0.0 1.0 !   wjp
cc6h13               2   422.5   5.870   0.0 0.0 1.0 !   wjp
dc6h13                2   422.5   5.870   0.0 0.0 1.0 !   wjp
ec6h13                2   422.5   5.870   0.0 0.0 1.0 !   wjp
c6h13oh-1              2   541.5   5.674   1.8 0.0 1.0 !   wjp
fc6h13o               2   541.5   5.674   1.8 0.0 1.0 !   wjp
gc6h13o               2   541.5   5.674   1.8 0.0 1.0 !   wjp
hc6h13o               2   541.5   5.674   1.8 0.0 1.0 !   wjp
ac6h13o               2   541.5   5.674   1.8 0.0 1.0 !   wjp
bc6h13o               2   541.5   5.674   1.8 0.0 1.0 !   wjp
cc6h13o              2   541.5   5.674   1.8 0.0 1.0 !   wjp
dc6h13o               2   541.5   5.674   1.8 0.0 1.0 !   wjp
ec6h13o               2   541.5   5.674   1.8 0.0 1.0 !   wjp
neoc6h12              2   397.9   5.767   0.0 0.0 1.0 !   wjp
kc6h12                2   435.9   5.807   0.0 0.0 1.0 !   wjp
jc6h12                2   415.3   5.794   0.0 0.0 1.0 !   wjp
cc6h12               2   414.4   5.872   0.0 0.0 1.0 !   wjp
c-c6h12-c             2   411.9   5.860   0.0 0.0 1.0 !   wjp
h-c6h12               2   430.6   5.843   0.0 0.0 1.0 !   wjp
h-c6h12-c             2   433.6   5.825   0.0 0.0 1.0 !   wjp
bc6h12                2   430.1   5.833   0.0 0.0 1.0 !   wjp
c6h12-3                2   431.5   5.859   0.0 0.0 1.0 !   wjp
c6h12-c-3              2   428.9   5.830   0.3 0.0 1.0 !   wjp
c6h12-2                2   429.6   5.829   0.0 0.0 1.0 !   wjp
c6h12-c-2              2   432.4   5.827   0.0 0.0 1.0 !   wjp
c6h12-1                2   423.2   5.834   0.4 0.0 1.0 !   wjp
ac6h12                2   430.1   5.833   0.0 0.0 1.0 !   wjp
dc6h12                2   414.4   5.872   0.0 0.0 1.0 !   wjp
neoc6h11              2   397.9   5.767   0.0 0.0 1.0 !   wjp
ic6h11                2   430.1   5.833   0.0 0.0 1.0 !   wjp
ic6h12                2   430.1   5.833   0.0 0.0 1.0 !   wjp
nc5h12                2   391.7   5.591   0.0 0.0 1.0 !   wjp
neoc5h12             2   357.8   5.550   0.0 0.0 1.0 !   wjp
neoc5h11             2   357.8   5.550   0.0 0.0 1.0 !   wjp
ic5h12                2   382.1   5.548   0.0 0.0 1.0 !   wjp
nc5h12                2   391.7   5.591   0.0 0.0 1.0 !   wjp
nc5h12                2   391.7   5.591   0.0 0.0 1.0 !   wjp
nc5h12                2   391.7   5.591   0.0 0.0 1.0 !   wjp
ic5h12                2   382.1   5.548   0.0 0.0 1.0 !   wjp
ic5h12                2   382.1   5.548   0.0 0.0 1.0 !   wjp
ic5h12                2   382.1   5.548   0.0 0.0 1.0 !   wjp
ic5h12                2   382.1   5.548   0.0 0.0 1.0 !   wjp
ac5h11              2   523.2   5.664   1.7 0.0 1.0 !   wjp
bc5h11              2   523.2   5.664   1.7 0.0 1.0 !   wjp
cc5h11              2   523.2   5.664   1.7 0.0 1.0 !   wjp
dc5h11              2   523.2   5.664   1.7 0.0 1.0 !   wjp
cc5h10              2   523.2   5.664   1.7 0.0 1.0 !   wjp
c5h11-1            2   523.2   5.664   1.7 0.0 1.0 !   wjp
c5h11-2            2   523.2   5.664   1.7 0.0 1.0 !   wjp
c5h11-3            2   523.2   5.664   1.7 0.0 1.0 !   wjp
c5h11oh-1              2   523.2   5.664   1.7 0.0 1.0 !   wjp
ic5h11oh-1            2   451.9   6.041   0.0 0.0 1.0 !   wjp
ic5h11oh-2            2   431.4   5.624   1.9 0.0 1.0 !   wjp
c5h11o-1               2   523.2   5.664   1.7 0.0 1.0 !   wjp
c5h11o-2               2   523.2   5.664   1.7 0.0 1.0 !   wjp
c5h11o-3               2   523.2   5.664   1.7 0.0 1.0 !   wjp
ac5h11o               2   523.2   5.664   1.7 0.0 1.0 !   wjp
bc5h11o               2   523.2   5.664   1.7 0.0 1.0 !   wjp
cc5h11o               2   523.2   5.664   1.7 0.0 1.0 !   wjp
dc5h11o               2   523.2   5.664   1.7 0.0 1.0 !   wjp
neoc5h11o            2   523.2   5.664   1.7 0.0 1.0 !   wjp
c2h5coc2h5            2   476.7   5.714   2.7 0.0 1.0 !   wjp
ic3h7coch3            2   469.0   5.632   2.8 0.0 1.0 !   wjp
nc3h7coch3            2   477.0   5.735   2.5 0.0 1.0 !   wjp
c-c5h10               2   372.1   5.446   0.0 0.0 1.0 !   wjp
bc5h10                2   391.4   5.550   0.0 0.0 1.0 !   wjp
ac5h10                2   386.6   5.532   0.5 0.0 1.0 !   wjp
c5h10-2                2   396.8   5.458   0.0 0.0 1.0 !   wjp
c5h10-1                2   386.2   5.489   0.4 0.0 1.0 !   wjp
c5h9                  2   396.8   5.458   0.0 0.0 1.0 !   wjp
ic5h9                 2   386.6   5.532   0.5 0.0 1.0 !   wjp
c4h10                2   350.9   5.206   0.0 0.0 1.0 !   wjp
nc4h10                2   350.9   5.206   0.0 0.0 1.0 !   wjp
ic4h10                2   335.7   5.208   0.1 0.0 1.0 !   wjp
nc4h9oh               2   502.2   5.356   1.8 0.0 1.0 !   wjp
ic4h7oh               2   502.2   5.356   1.8 0.0 1.0 !   wjp
ic4h6oh               2   502.2   5.356   1.8 0.0 1.0 !   wjp
ic3h7cho              2   436.4   5.352   0.0 0.0 1.0 !   wjp
nc3h7cho              2   464.2   5.009   2.6 0.0 1.0 !   wjp
ic3h7co               2   436.4   5.352   0.0 0.0 1.0 !   wjp
nc3h7co               2   464.2   5.009   2.6 0.0 1.0 !   wjp
ic3h6cho              2   436.4   5.352   0.0 0.0 1.0 !   wjp
tc3h6cho              2   436.4   5.352   0.0 0.0 1.0 !   wjp
tc3h6ocho             2   436.4   5.352   0.0 0.0 1.0 !   wjp
ic3h6co               2   436.4   5.352   0.0 0.0 1.0 !   wjp
ic3h5cho              2   436.4   5.352   0.0 0.0 1.0 !   wjp
ic3h5co               2   436.4   5.352   0.0 0.0 1.0 !   wjp
ic4h8                 2   344.5   5.089   0.5 0.0 1.0 !   wjp
c4h8-2                2   354.1   5.135   0.0 0.0 1.0 !   wjp
c4h8-s-2              2   359.7   5.076   0.3 0.0 1.0 !   wjp
c4h8-1                2   345.7   5.088   0.3 0.0 1.0 !   wjp
c4h6-1,3              2   350.4   4.984   0.0 0.0 1.0 !   wjp
c4h6-1,2              2   370.3   4.984   0.4 0.0 1.0 !   wjp
c3h6o                 2   403.6   4.968   2.0 0.0 1.0 !   wjp
c2h5cho               2   435.2   4.662   2.7 0.0 1.0 !   wjp
nc3h7oh               2   481.5   4.997   1.7 0.0 1.0 !   wjp
ic3h7oh               2   459.5   5.036   1.7 0.0 1.0 !   wjp
ch3oc2h5              2   364.6   4.998   1.2 0.0 1.0 !   wjp
ic3h5oh               2   459.5   5.036   1.7 0.0 1.0 !   wjp
tc3h6oh               2   459.5   5.036   1.7 0.0 1.0 !   wjp
nc3h7o                2   481.5   4.997   1.7 0.0 1.0 !   wjp
ic3h7o                2   459.5   5.036   1.7 0.0 1.0 !   wjp
c3h5oh                2   481.5   4.997   1.7 0.0 1.0 !   wjp
c2h3cho               2   428.8   4.958   2.9 0.0 1.0 !   wjp
ch3co2h               2   514.0   5.007   1.3 0.0 1.0 !   wjp
ch3co2                2   514.0   5.007   1.3 0.0 1.0 !   ch3co2h
ch3co3                2   514.0   5.007   1.3 0.0 1.0 !   ch3co2h
ch3co3h               2   514.0   5.007   1.3 0.0 1.0 !   ch3co2h
c2h3o1-2              2   387.3   4.349   1.9 0.0 1.0 !   c2h4o
c2h4o                 2   387.3	  4.349   1.9 0.0 1.0 !   wjp
c2h4o1-2              2   387.3   4.349   1.9 0.0 1.0 !   wjp
ch2cch2oh             2   481.5   4.997   1.7 0.0 1.0 !   wjp
!
!added transport data
coc*ooc               2   543.4   5.095   1.7 0.0 1.0 !   Tc and Pc from Nist Webbook (Steele, Chirico, et al., 1997)
coc*oocj              2   543.4   5.095   1.7 0.0 1.0 !   coc*ooc
coc*ooh               2   543.4   5.095   1.7 0.0 1.0 !   coc*ooc
coc*ooh               2   543.4   5.095   1.7 0.0 1.0 !   coc*ooc
coc*ooj               2   543.4   5.095   1.7 0.0 1.0 !   coc*ooc
cjoc*ooh              2   543.4   5.095   1.7 0.0 1.0 !   coc*ooc
ocho                  2   498.0   3.590   0.0 0.0 2.0 !   wjp
hoco                  2   498.0   3.590   0.0 0.0 2.0 !   wjp
hocho                 2   498.0   3.590   0.0 0.0 2.0 !   wjp
chooco                2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
ch3och2och2           2   435.5   4.860   2.9 0.0 1.0 !   ch3coch2o
ch3och2och3           2   435.5   4.860   2.9 0.0 1.0 !   ch3coch2o
ch3ochoch3            2   435.5   4.860   2.9 0.0 1.0 !   ch3coch2o
am1oohm*o             2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
am1oohmoo             2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
amm1o                 2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
amm1oo                2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
amm1ooh               2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
amm1oohm*o            2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
amm1oohmj             2   395.0   4.037   1.3 0.0 1.0 !   och2och
amm1oohmoo            2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
ammcy1om              2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
ammooh1oo             2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
ammmo                 2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
ammmoo                2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
ammmooh               2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
ammmooh1j             2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
ammmooh1oo            2   395.0   4.037   1.3 0.0 1.0 !   och2ocho
!
!data for the reduced md MEChanism
md                    2	636.2	6.807	1.7	21.69	1	!Calc SMS 09
md2j                  2	636.2	6.807	1.7	21.69	1	!Calc SMS 09
md3j                  2	636.2	6.807	1.7	21.69	1	!Calc SMS 09
md4j                  2	636.2	6.807	1.7	21.69	1	!Calc SMS 09
md5j                 2	636.2	6.807	1.7	21.69	1	!Calc SMS 09
md6j                  2	636.2	6.807	1.7	21.69	1	!Calc SMS 09
md7j                  2	636.2	6.807	1.7	21.69	1	!Calc SMS 09
md8j                  2	636.2	6.807	1.7	21.69	1	!Calc SMS 09
md9j                  2	636.2	6.807	1.7	21.69	1	!Calc SMS 09
c6h13-1               2   427.4   5.946   0.0 0.0 1.0 !   wjp
c7h15-1               2   459.6   6.253   0.0 0.0 1.0 !   wjp
c7h15-2               2   459.6   6.253   0.0 0.0 1.0 !   wjp
c7h15-3               2   459.6   6.253   0.0 0.0 1.0 !   wjp
c8h17-1               2   488.5   6.555   0.0 0.0 1.0 !   oh
c8h17-2               2   488.5   6.555   0.0 0.0 1.0 !   oh
c8h17-3               2   488.5   6.555   0.0 0.0 1.0 !   oh
c8h17-4               2   488.5   6.555   0.0 0.0 1.0 !   oh
c9h19-1               2   515.4   6.829   0.0 0.0 1.0 !   wjp
c5h9-13               2   386.2   5.489   0.4 0.0 1.0 !   wjp
c5h9-14               2   386.2   5.489   0.4 0.0 1.0 !   wjp
c5h9-15               2   386.2   5.489   0.4 0.0 1.0 !   wjp
c4h7-13               2   469.8   4.755   0.3 0.0 1.0 !   oh
c4h7-14               2   469.8   4.755   0.3 0.0 1.0 !   oh
c6h11-13              2   423.2   5.834   0.4 0.0 1.0 !   wjp
c6h11-14              2   423.2   5.834   0.4 0.0 1.0 !   wjp
c6h11-15              2   423.2   5.834   0.4 0.0 1.0 !   wjp
c7h13-14              2   457.8   6.173   0.3 0.0 1.0 !   wjp
c7h13-15              2   457.8   6.173   0.3 0.0 1.0 !   wjp
c7h13-16              2   457.8   6.173   0.3 0.0 1.0 !   wjp
memj                  2   429.9   5.137   1.706 6.94	1.0 ! calc SMS 09, me
me2j                  2   429.9   5.137   1.706 6.94	1.0 ! calc SMS 09
mp3j                  2   452.2   5.48   1.703 8.97 1.0 ! calc SMS 09
mpmj                  2   452.2   5.48   1.703 8.97 1.0 ! calc SMS 09
mb4j                  2   473.8   5.849   1.71 10.41 1.0 !  calc SMS 09
mf2j                  2	515.61	5.99	1.61	12.44	1	!calc (SmS 09),
mf5j                  2	515.61	5.99	1.61	12.44	1	!calc (SmS 09),
mh2j                  2	527.72	6.24	1.76	14.29	1	!   oh
mh6j                  2	527.72	6.24	1.76	14.29	1	 !   oh
ms7j                  2	556.82	6.41	1.70	16.14	1	!calc (SmS 09), same as ms
mo8j                  2   558.7   6.868   1.7 0.0 1.0 !   oh
mp2d                  2   429.9   5.137   1.706 6.94	1.0 ! calc SMS 09
mp2t                  2   429.9   5.137   1.706 6.94	1.0 ! calc SMS 09
mp2d2j                2   429.9   5.137   1.706 6.94	1.0 ! calc SMS 09
mp2d3j                2   429.9   5.137   1.706 6.94	1.0 ! calc SMS 09
mb3d                  2   473.8   5.849   1.71 10.41 1.0 !  calc SMS 09
mb3dmj                2   473.8   5.849   1.71 10.41 1.0 !  calc SMS 09
mb3d2j                2   473.8   5.849   1.71 10.41 1.0 !  calc SMS 09
ms6d                 2	556.82	6.41	1.70	16.14	1	!calc (SmS 09), same as ms
md2d                 2	636.2	6.807	1.7	21.69	1	!Calc SMS 09
md2dmj                2	636.2	6.807	1.7	21.69	1	!Calc SMS 09
c3h6ooh1-2            2   435.2   4.662   2.7 0.0 1.0 !   WJP
nc3h7o2               2   481.5   4.997   1.7 0.0 1.0 !   WJP
c9h19co               2   666.7   7.280   3.3 0.0 1.0 !   oh
c8h17chco             2   666.7   7.280   3.6 0.0 1.0 !   oh
c3h5co                2   464.2   5.009   2.6 0.0 1.0 !   TCPC
c2h3chco              2   464.2   5.009   2.9 0.0 1.0 !   TCPC
c2h3co                2   443.2   4.120   2.6 0.0 1.0 !   oh
c5h8-14               2   408.0   5.200   0.0 0.0 1.0 !   NMM
ch2cco                2   443.2   4.120   2.6 0.0 1.0 !   oh
meom-2                2   429.9   5.137   1.706 6.94	1.0 ! calc SMS 09
mpom-2                2   429.9   5.137   1.706 6.94	1.0 ! calc SMS 09
me2o2                 2   429.9   5.137   1.706 6.94	1.0 ! calc SMS 09, me
memo2                 2   429.9   5.137   1.706 6.94	1.0 ! calc SMS 09, me
mpmo2                 2   452.2   5.48   1.703 8.97 1.0 ! calc SMS 09, mp
md2o2                 2	636.2	6.807	1.7	21.69	1	!Calc SMS 09
memooh2j              2   429.9   5.137   1.706 6.94	1.0 ! calc SMS 09, me
mpmooh2j              2   452.2   5.48   1.703 8.97 1.0 ! calc SMS 09, mp
mp2dmj                2   429.9   5.137   1.706 6.94	1.0 ! calc SMS 09
c8h17o2-1             2   488.5   6.555   0.0 0.0 1.0 !   oh, c8h17-1
c7h15o2-1             2   459.6   6.253   0.0 0.0 1.0 !   wjp, c7h15-1

!an experimental and kinetic modeling study of n-butanol combustion
!s. m. sarathy1*, m.j. thomson1, c. togbé2, p. dagaut2, f. halter3, c. mounaim-rousselle3, 
!1 department of MEChanical & industrial engineering, university of toronto, toronto, on, canada.
!2 cnrs, 1c, ave de la recherche scientifique- 45071 orléans cedex 2, france
!3 institut prisme, université d’orléans, polytech Vinci – 45072 orléans cedex, france
!  contact: department of MEChanical & industrial engineering, 
!  university of  toronto, toronto, on, canada.
!   murray thomson - [email]
! submitted to combustion and flame, june 2008.

he	0	10.2	2.576	0	0	0	! *
ar	0	136.5	3.33	0	0	0	
a	0	136.5	3.33	0	0	0	
e	0	850	425	0	0	1	! singh
cl	0	130.8	3.613	0	0	1	! singh
cl-	0	130.8	3.613	0	0	1	! singh
hcl	1	344.7	3.339	1.084	0	1	! singh
f	0	80	2.75	0	0	0	
hf	1	330	3.148	1.92	2.46	1	! sv/MEC
hf0	1	352	2.49	1.73	0	5	
hf1	1	352	2.49	1.73	0	5	
hf2	1	352	2.49	1.73	0	5	
hf3	1	352	2.49	1.73	0	5	
hf4	1	352	2.49	1.73	0	5	
hf5	1	352	2.49	1.73	0	5	
hf6	1	352	2.49	1.73	0	5	
hf7	1	352	2.49	1.73	0	5	
hf8	1	352	2.49	1.73	0	5	
f2	1	125.7	3.301	0	1.6	3.8	
h	0	145	2.05	0	0	0	
oh	1	80	2.75	0	0	0	
ho2	2	107.4	3.458	0	0	1	! *
h2	1	38	2.92	0	0.79	280	
h2o	2	572.4	2.605	1.844	0	4	
h2o2	2	107.4	3.458	0	0	3.8	
o	0	80	2.75	0	0	0	
o2	1	107.4	3.458	0	1.6	3.8	
o3	2	180	4.1	0	0	2	
n	0	71.4	3.298	0	0	0	! *
nh	1	80	2.65	0	0	4	
hno	2	116.7	3.492	0	0	1	! *
hono	2	232.4	3.828	0	0	1	!=hnno
nh2	2	80	2.65	0	2.26	4	
h2no	2	116.7	3.492	0	0	1	! jam
hnoh	2	116.7	3.492	0	0	1	! jam
nh3	2	481	2.92	1.47	0	10	
n2	1	97.53	3.621	0	1.76	4	
nnh	2	71.4	3.798	0	0	1	! *
hnno	2	232.4	3.828	0	0	1	! *
n2h2	2	71.4	3.798	0	0	1	! *
n2h3	2	200	3.9	0	0	1	! *
n2h4	2	205	4.23	0	4.26	1.5	
n2o	1	232.4	3.828	0	0	1	! *
no	1	97.53	3.621	0	1.76	4	
no2	2	200	3.5	0	0	1	! *
s	0	847	3.839	0	0	0	! ois
sh	1	847	3.9	0	0	1	! ois
hso2	2	252	4.29	0	0	1	! ois
h2s	2	301	3.6	0	0	1	! ois
so	1	301	3.993	0	0	1	! ois
so2	2	252	4.29	0	0	1	! ois
so3	2	378.4	4.175	0	0	1	! ois
s2	1	847	3.9	0	0	1	! ois
c	0	71.4	3.298	0	0	0	! *
ch	1	80	2.75	0	0	0	
hcn	1	569	3.63	0	0	1	! ois
hcno	2	232.4	3.828	0	0	1	! jam
hocn	2	232.4	3.828	0	0	1	! jam
hnco	2	232.4	3.828	0	0	1	! ois
hcnn	2	150	2.5	0	0	1	!  =hcco*
hco	2	498	3.59	0	0	0	
cho	2	498	3.59	0	0	0	
hco+	1	498	3.59	0	0	0	
cho+	1	498	3.59	0	0	0	
ch2	1	144	3.8	0	0	0	
sch2	1	144	3.8	0	0	0	
ch2(s)	1	144	3.8	0	0	0	
h2cn	1	569	3.63	0	0	1	! os/jm
ch2o	2	498	3.59	0	0	2	
ch3	1	144	3.8	0	0	0	
ch3o	2	417	3.69	1.7	0	2	
ch2oh	2	417	3.69	1.7	0	2	
ch3o2	2	481.8	3.626	0	0	1	!=met
ch3no3	2	232.4	3.828	0	0	1	!=hcno
ch4	2	141.4	3.746	0	2.6	13	
ch4o	2	417	3.69	1.7	0	2	
ch3oh	2	481.8	3.626	0	0	1	! sVe
ch3o2h	2	481.8	3.626	0	0	1	!=met
cn	1	75	3.856	0	0	1	! ois
nco	1	232.4	3.828	0	0	1	! ois
cn2	1	232.4	3.828	0	0	1	! ois
ncn	1	232.4	3.828	0	0	1	! ois
cnn	1	232.4	3.828	0	0	1	! ois
ncno	2	232.4	3.828	0	0	1	! ois
co	1	98.1	3.65	0	1.95	1.8	
co2	1	244	3.763	0	2.65	2.1	
c2	1	97.53	3.621	0	1.76	4	
c2h	1	209	4.1	0	0	2.5	
hc2n2	1	349	4.361	0	0	1	! ois
hcco	2	150	2.5	0	0	1	! *
c2h2	1	209	4.1	0	0	2.5	
hccoh	2	436	3.97	0	0	2	
ch2co	2	436	3.97	0	0	2	
choco	2	436	3.97	0	0	2	! bak
c2h3	2	209	4.1	0	0	1	! *
c2h3o	2	436	3.97	0	0	2	!=etox
c2h2oh	2	224.7	4.162	0	0	1	! *
ch2hco	2	436	3.97	0	0	2	!=aa
ch3co	2	436	3.97	0	0	2	!War
ch2cho	2	436	3.97	0	0	2	!=aa
ch2choW	2	436	3.97	0	0	2	!=aa
ch3co	2	436	3.97	0	0	2	
ch3co2	2	436	3.97	0	0	2	!=aa
ch3co3	2	436	3.97	0	0	2	!=aa
c2h4	2	280.8	3.971	0	0	1.5	
c2h4o	2	436	3.97	0	0	2	! raj
c2h4o2h	2	436	3.97	0	0	2	! bak
ch3hco	2	436	3.97	0	0	2	! raj
ch3cho	2	436	3.97	0	0	2	!War
ch3hcoW	2	436	3.97	0	0	2	!=aa
ch3cho	2	436	3.97	0	0	2	
chocho	2	436	3.97	0	0	2	! bak
ch3co2h	2	436	3.97	0	0	2	!=aa
ch3co3h	2	436	3.97	0	0	2	!=aa
c2h5	2	252.3	4.302	0	0	1.5	
c2h5o2	2	391	4.455	0	0	1	!=etoh
c2h5o2h	2	391	4.455	0	0	1	!=etoh
pc2h5o	2	391	4.455	0	0	1	! rajout
sc2h5o	2	391	4.455	0	0	1	! rajout
c2h5o	2	391	4.455	0	0	1	! rajout
c2h6	2	252.3	4.302	0	0	1.5	
c2h5oh	2	391	4.455	0	0	1	! rajout
ch3o2ch3	2	357	5.18	0	0	1	!=ch3ccch3
cnc	1	232.4	3.828	0	0	1	! ois
c2n	1	232.4	3.828	0	0	1	! ois
c2n2	1	349	4.361	0	0	1	! ois
c2o	1	232.4	3.828	0	0	1	! *
c3h2	2	209	4.1	0	0	1	! *
c3h2o	2	209	4.1	0	0	1	! bak
c3h3	1	252	4.76	0	0	1	
c3h3o	1	252	4.76	0	0	1	! bak
h2ccch	2	252	4.76	0	0	1	! jam
ch3cc	2	252	4.76	0	0	1	! jam
c3h4	1	252	4.76	0	0	1	
c3h4p	1	252	4.76	0	0	1	! jam
pc3h4	1	252	4.76	0	0	1	! raj
ac3h4	1	252	4.76	0	0	1	! raj
aceton	1	252	4.76	0	0	1	! bak
metacrol	1	252	4.76	0	0	1	! bak
c3h4c	1	252	4.76	0	0	1	! raj
sc3h5	2	260	4.85	0	0	1	! raj
ac3h5	2	260	4.85	0	0	1	! raj
c3h5	2	260	4.85	0	0	1	! War
ch3cch2	2	260	4.85	0	0	1	! jam
ch2chch2	2	260	4.85	0	0	1	! jam
ch3chch	2	260	4.85	0	0	1	! jam
c3h5o	2	260	4.85	0	0	1	!=c3h5
c3h4oh	2	260	4.85	0	0	1	!=bak
c3h5co	2	357	5.18	0	0	1	! bak=c4h7o
c3h6	2	266.8	4.982	0	0	1	
c3h6o	2	391	4.455	0	0	1	! rajout
ch2coch3	2	391	4.455	0	0	1	! bak
c3h4o2h	2	391	4.455	0	0	1	! bak
ic3h7	2	266.8	4.982	0	0	1	
nc3h7	2	266.8	4.982	0	0	1	
ic3h7o	2	266.8	4.982	0	0	1	!=c3h7
nc3h7o	2	266.8	4.982	0	0	1	!=c3h7
c3h6oh	2	391	4.455	0	0	1	!=c3h6o
ic3h7o2	2	266.8	4.982	0	0	1	!=c3h7
nc3h7o2	2	266.8	4.982	0	0	1	!=c3h7
o2c3h6oh	2	391	4.455	0	0	1	!=c3h6o
c3h7	2	266.8	4.982	0	0	1	
c3h5o2h	2	260	4.85	0	0	1	!=c3h5
tc3h5	2	260	4.85	0	0	1	! raj
c3h8	2	266.8	4.982	0	0	1	
ic3h7o2h	2	266.8	4.982	0	0	1	!=c3h7
nc3h7o2h	2	266.8	4.982	0	0	1	!=c3h7
c4h	1	357	5.18	0	0	1	
c4h2	1	357	5.18	0	0	1	
h2c4o	2	357	5.18	0	0	1	! jam
c4h3	2	357	5.18	0	0	1	! raj
ic4h3	2	357	5.18	0	0	1	! raj
nc4h3	2	357	5.18	0	0	1	! raj
ch2chcch	2	357	5.18	0	0	1	! jam
ch2chcch2	2	357	5.18	0	0	1	! jam
h2cccch	2	357	5.18	0	0	1	! jam
hcchcch	2	357	5.18	0	0	1	! jam
c4h2oh	2	224.7	4.162	0	0	1	! *
c4h4	2	243	4.92	0	0	1	! dag
butyne	2	243	4.92	0	0	1	! baK
butyn2	2	243	4.92	0	0	1	! ristori
h2cccch2	2	357	5.18	0	0	1	! jam
c4h5	1	252	4.76	0	0	1	! rajout
c4h5o	1	252	4.76	0	0	1	! bak
oc4h6	1	252	4.76	0	0	1	! bak
ch3ccch2	2	357	5.18	0	0	1	! jam
ic4h5	2	243	4.92	0	0	1	! dag
nc4h5	2	243	4.92	0	0	1	! dag
ch2chchch	2	357	5.18	0	0	1	! jam
c4h6	2	357	5.18	0	0	1	
meall	2	357	5.18	0	0	1	! ristori
c4h612	2	357	5.18	0	0	1	! ristori
hoc4h6	2	357	5.18	0	0	1	! bak
c4h6o2h	2	357	5.18	0	0	1	! bak
ch3ccch3	2	357	5.18	0	0	1	! jam
ch3ch2cch	2	357	5.18	0	0	1	! jam
ch2chchch2	2	357	5.18	0	0	1	! jam
c4h7	2	357	5.18	0	0	1	! raj
c4h7o	2	357	5.18	0	0	1	! raj
c4h7o2	2	357	5.18	0	0	1	! raj
ac4h7	2	334.7	5.06	0	0	1	! dag
c4h73	2	357	5.18	0	0	1	! raj
ic4h7	2	357	5.18	0	0	1	! War
c4h8	2	357	5.176	0	0	1	
c4h8o	2	357	5.176	0	0	1	
ic4h8oh	2	357	5.176	0	0	1	
ac4h8	2	334.7	5.06	0	0	1	! dag
y1c4h8	2	334.7	5.06	0	0	1	! War
t2c4h8	2	357	5.176	0	0	1	! raj
y2c4h8	2	357	5.176	0	0	1	! War
uc4h8	2	357	5.176	0	0	1	! raj
ic4h8	2	357	5.176	0	0	1	! War
c4h9	2	357	5.176	0	0	1	
i*c4h9	2	357	5.176	0	0	1	
ic4h9	2	357	5.176	0	0	1	! War
c4h7m	2	357	5.176	0	0	1	! bak
tc4h9	2	357	5.176	0	0	1	! War
pc4h9	2	341.2	5.16	0	0	1	! dag
s*c4h9	2	357	5.176	0	0	1	
sc4h9	2	341.2	5.16	0	0	1	! dag
c4h10	2	357	5.176	0	0	1	! War
nc4h10	2	357	5.176	0	0	1	! War
