!CPT-DME_20191112
!TRANSPORT

!THIS WORK WAS PERFORMED UNDER THE AUSPICES OF THE U.S. DEPARTMENT OF ENERGY BY
!LAWRENCE LIVERMORE NATIONAL LABORATORY UNDER CONTRACT DE-AC52-07NA27344.

!THIS DOCUMENT WAS PREPARED AS AN ACCOUNT OF WORK SPONSORED BY AN AGENCY OF THE 
!UNITED STATES GOVERNMENT. NEITHER THE UNITED STATES GOVERNMENT NOR LAWRENCE 
!LIVERMORE NATIONAL SECURITY, LLC, NOR ANY OF THEIR EMPLOYEES MAKES ANY 
!WARRANTY, EXPRESSED OR IMPLIED, OR ASSUMES ANY LEGAL LIABILITY OR 
!RESPONSIBILITY FOR THE ACCURACY, COMPLETENESS, OR USEFULNESS OF ANY 
!INFORMATION, APPARATUS, PRODUCT, OR PROCESS DISCLOSED, OR REPRESENTS THAT ITS 
!USE WOULD NOT INFRINGE PRIVATELY OWNED RIGHTS. REFERENCE HEREIN TO ANY SPECIFIC
!COMMERCIAL PRODUCT, PROCESS, OR SERVICE BY TRADE NAME, TRADEMARK, MANUFACTURER,
!OR OTHERWISE DOES NOT NECESSARILY CONSTITUTE OR IMPLY ITS ENDORSEMENT, 
!RECOMMENDATION, OR FAVORING BY THE UNITED STATES GOVERNMENT OR LAWRENCE 
!LIVERMORE NATIONAL SECURITY, LLC. THE VIEWS AND OPINIONS OF AUTHORS EXPRESSED 
!HEREIN DO NOT NECESSARILY STATE OR REFLECT THOSE OF THE UNITED STATES 
!GOVERNMENT OR LAWRENCE LIVERMORE NATIONAL SECURITY, LLC, AND SHALL NOT BE USED 
!FOR ADVERTISING OR PRODUCT ENDORSEMENT PURPOSES.



IC5D3OH2-1O2        2       464.166     6.041     0.000    11.110     1.000 ![email], ESTIMATED 2019-06-14
IC5D1OH3-4O2        2       464.166     6.041     0.000    11.110     1.000 ![email], ESTIMATED 2019-06-14
B13DE2M-1J          2       350.178     5.120     0.000     9.060     1.000 ![email], ESTIMATED 2019-06-14
B13DE2M-4J          2       350.178     5.120     0.000     9.060     1.000 ![email], ESTIMATED 2019-06-14
IC5Y4OH2-3J         2       430.920     5.783     0.000    10.540     1.000 ![email], ESTIMATED 2019-06-14
IC5Y4OH3-2J         2       430.920     5.783     0.000    10.540     1.000 ![email], ESTIMATED 2019-06-14
IC5Y4OH2-3O2        2       495.235     6.275     0.000    11.680     1.000 ![email], ESTIMATED 2019-06-14
IC5Y4OH3-2O2        2       495.235     6.275     0.000    11.680     1.000 ![email], ESTIMATED 2019-06-14
IC5D1Y4-3OJ         2       426.543     5.749     0.000    10.200     1.000 ![email], ESTIMATED 2019-06-14
IC5D1Y4-3OOH        2       462.137     6.026     0.000    10.940     1.000 ![email], ESTIMATED 2019-06-14
C3H5-TO2            2       365.583     5.251     0.000     6.840     1.000 ![email], ESTIMATED 2019-06-14
IC5D2Y4-1OJ         2       426.543     5.749     0.000    10.200     1.000 ![email], ESTIMATED 2019-06-14
OOCC(VO)COJ         2       439.335     5.849     0.000     7.980     1.000 ![email], ESTIMATED 2019-06-14
CVCC(OOJ)(C)CO      2       464.166     6.041     0.000    11.110     1.000 ![email], ESTIMATED 2019-06-14
C3Y3OH1-2J          2       365.583     7.972     0.000     6.840     1.000 ![email], ESTIMATED 2019-08-09
C3Y3OH1-2O2         2       439.335     7.972     0.000     7.980     1.000 ![email], ESTIMATED 2019-08-09
C3Y3Q2-1J           2       404.107     7.972     0.000     7.410     1.000 ![email], ESTIMATED 2019-08-09
C4D3OH1-2OOJ        2       435.148     7.972     0.000     9.260     1.000 ![email], ESTIMATED 2019-08-09
C6H5CH2CHO          2       470.184     7.972     0.000    14.330     1.000 ![email], ESTIMATED 2019-08-09
C6H5CCOH            2       474.168     7.972     0.000    14.670     1.000 ![email], ESTIMATED 2019-08-09
C6H5CJCOH           2       472.180     7.972     0.000    14.500     1.000 ![email], ESTIMATED 2019-08-09
C6H5CCJOH           2       472.180     7.972     0.000    14.500     1.000 ![email], ESTIMATED 2019-08-09
C6H5C(OOJ)COH       2       531.632     7.972     0.000    15.640     1.000 ![email], ESTIMATED 2019-08-09
C3Y3Q1-2J           2       404.107     5.569     0.000     7.410     1.000 ![email], ESTIMATED 2019-09-11
CYC2OCHO            2       363.022     5.230     0.000     6.670     1.000 ![email], ESTIMATED 2019-09-11
IC3H6OH-1OOH-3      2       408.708     5.606     0.000     7.750     1.000 ![email], ESTIMATED 2019-09-11
IC3H6OH-1OOH-2      2       408.708     5.606     0.000     7.750     1.000 ![email], ESTIMATED 2019-09-11
HO2CH2CHOHCHO       2       441.467     5.866     0.000     8.150     1.000 ![email], ESTIMATED 2019-09-11
IC3H6OH-2O2         2       408.708     5.606     0.000     7.750     1.000 ![email], ESTIMATED 2019-09-11
IC3H6OH-1OOH-3O2    2       475.971     6.131     0.000     8.890     1.000 ![email], ESTIMATED 2019-09-11
C2H4CHO-2O2         2       404.107     5.569     0.000     7.410     1.000 ![email], ESTIMATED 2019-09-11
C2H4CHO-3O2         2       404.107     5.569     0.000     7.410     1.000 ![email], ESTIMATED 2019-09-11
CH3CHOOHCJO         2       404.107     5.569     0.000     7.410     1.000 ![email], ESTIMATED 2019-09-11
HO2CH2CH2CJO        2       404.107     5.569     0.000     7.410     1.000 ![email], ESTIMATED 2019-09-11
A2CH2               2       510.186     6.386     0.000    18.460     1.000 ![email], ESTIMATED 2019-10-23
A2CH2O              2       538.665     6.593     0.000    19.030     1.000 ![email], ESTIMATED 2019-10-23
A2CH2OO             2       565.744     6.785     0.000    19.600     1.000 ![email], ESTIMATED 2019-10-23
A2CH2OOH            2       567.411     6.797     0.000    19.770     1.000 ![email], ESTIMATED 2019-10-23
A2CH3               2       512.029     6.399     0.000    18.630     1.000 ![email], ESTIMATED 2019-10-23
A2CHO               2       536.928     6.580     0.000    18.860     1.000 ![email], ESTIMATED 2019-10-23
A2CHOH              2       538.665     6.593     0.000    19.030     1.000 ![email], ESTIMATED 2019-10-23
A2CO                2       535.169     6.568     0.000    18.690     1.000 ![email], ESTIMATED 2019-10-23
A2OCH3              2       538.665     6.593     0.000    19.030     1.000 ![email], ESTIMATED 2019-10-23
A2OHCH3             2       540.413     6.605     0.000    19.200     1.000 ![email], ESTIMATED 2019-10-23
C11H9O-LIN          2       565.744     6.785     0.000    19.600     1.000 ![email], ESTIMATED 2019-10-23
C6H3A1CH3           2       510.186     6.386     0.000    18.460     1.000 ![email], ESTIMATED 2019-10-23
C6H4A1CH3           2       510.186     6.386     0.000    18.460     1.000 ![email], ESTIMATED 2019-10-23
HOA2CH3             2       540.413     6.605     0.000    19.200     1.000 ![email], ESTIMATED 2019-10-23
M-O2C6H4A1CH3       2       565.744     6.785     0.000    19.600     1.000 ![email], ESTIMATED 2019-10-23
O2A2CH3             2       565.744     6.785     0.000    19.600     1.000 ![email], ESTIMATED 2019-10-23
OA2CH3              2       538.665     6.593     0.000    19.030     1.000 ![email], ESTIMATED 2019-10-23
OC6H4A1CH2          2       536.928     6.580     0.000    18.860     1.000 ![email], ESTIMATED 2019-10-23
O-O2C6H4A1CH3       2       565.744     6.785     0.000    19.600     1.000 ![email], ESTIMATED 2019-10-23
CHOCCH3ACO1-5       2       565.744     6.785     0.000    19.600     1.000 ![email], ESTIMATED 2019-10-23
END
