! Transport data for Mech23_49_v2, 13 December 2023

!! C3MechV4.0 (version1.0)
!! Generated on 3 August 2023
!TRANSPORT
!
C7H11O              2       452.061     5.948     0.000    13.330     1.000 ![email], ESTIMATED 2020-04-06
C7H11O2             2       483.870     6.190     0.000    13.900     1.000 ![email], ESTIMATED 2020-04-06
I24C7D1-1AOOH       2       489.671     6.234     0.000    14.410     1.000 
I24C7D1-1AR         2       422.324     5.715     0.000    13.100     1.000 
I24C7D13-1AR        2       417.868     5.680     0.000    12.760     1.000 
I24C7D13OH5-5AR     2       452.061     5.948     0.000    13.330     1.000 
I24C7D1-3OOH        2       489.671     6.234     0.000    14.410     1.000 
I24C7D13Y1A-1AR     2       447.886     5.916     0.000    12.990     1.000 
I24C7D1OH4-3RO2     2       517.431     6.439     0.000    14.810     1.000 ![email], ESTIMATED 2020-04-06
I24C7D2-1OOH        2       489.671     6.234     0.000    14.410     1.000 
I24C7D2-4OOH	2	625.7687074	10.31	0	0	1
I24C7D2-5OOH        2       489.671     6.234     0.000    14.410     1.000 
I24C7D3OH1-2RO2     2       517.431     6.439     0.000    14.810     1.000 ![email], ESTIMATED 2020-04-06
IC6D134-1AR         2       380.600     5.377     0.000    10.570     1.000 
IC6D3OH1-2O2        2       491.494     6.247     0.000    12.960     1.000 ![email], ESTIMATED 2020-04-06
IC6D3OH2-1O2        2       491.494     6.247     0.000    12.960     1.000 ![email], ESTIMATED 2020-04-06
IC8D3-1OOH          2       515.697     6.426     0.000    16.260     1.000 
IC8D3-3OH	2	620.26	6.12	0	0	1
IC8D3-5CHO          2       482.019     6.176     0.000    15.350     1.000 ![email], ESTIMATED 2020-04-06
IC8D3-5CO           2       480.063     6.162     0.000    15.180     1.000 ![email], ESTIMATED 2020-04-06
IC8D3-5O2           2       513.866     6.413     0.000    16.090     1.000 ![email], ESTIMATED 2020-04-06
IC8D3-5OH           2       485.907     6.206     0.000    15.690     1.000 ![email], ESTIMATED 2020-04-06
IC8D3-5OOH          2       515.697     6.426     0.000    16.260     1.000 
IC8D3OOH1-1AR       2       513.866     6.413     0.000    16.090     1.000 
IC8D4-1OOH          2       515.697     6.426     0.000    16.260     1.000 
IC8D4-3O2           2       513.866     6.413     0.000    16.090     1.000 ![email], ESTIMATED 2020-04-06
IC8D4-3OH           2       485.907     6.206     0.000    15.690     1.000 ![email], ESTIMATED 2020-04-06
IC8D4-3OOH          2       515.697     6.426     0.000    16.260     1.000 
IC8D4-5AOH          2       485.907     6.206     0.000    15.690     1.000 ![email], ESTIMATED 2020-04-06
IC8D4-5AR           2       452.144     5.949     0.000    14.950     1.000 ![email], ESTIMATED 2020-04-06
IC8D4-5CHO          2       482.019     6.176     0.000    15.350     1.000 ![email], ESTIMATED 2020-04-06
IC8D4-5CO           2       480.063     6.162     0.000    15.180     1.000 ![email], ESTIMATED 2020-04-06
IC8D4-5OOH          2       515.697     6.426     0.000    16.260     1.000 
IC8D4OOH1-1AR       2       513.866     6.413     0.000    16.090     1.000 
IC8D4Q1-3O2         2       569.074     6.809     0.000    17.230     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Q3-1O2         2       569.074     6.809     0.000    17.230     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Q3-5O2         2       569.074     6.809     0.000    17.230     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Q5-3O2         2       569.074     6.809     0.000    17.230     1.000 ![email], ESTIMATED 2020-04-06
IC8KET1-1AO         2       513.866     6.413     0.000    16.090     1.000 
IC8KET1-3O          2       513.866     6.413     0.000    16.090     1.000 
IC8KET1-4O          2       513.866     6.413     0.000    16.090     1.000 
IC8KET1-5O          2       513.866     6.413     0.000    16.090     1.000 
IC8KET3-1O          2       513.866     6.413     0.000    16.090     1.000 
IC8KET3-4O          2       513.866     6.413     0.000    16.090     1.000 
IC8KET3-5O          2       513.866     6.413     0.000    16.090     1.000 
IC8KET5-1O          2       513.866     6.413     0.000    16.090     1.000 
IC8KET5-3O          2       513.866     6.413     0.000    16.090     1.000 
IC8KET5-4O          2       513.866     6.413     0.000    16.090     1.000 
IC8KET5-5AO         2       513.866     6.413     0.000    16.090     1.000 
IC8O11A-1BOOH       2       543.877     6.630     0.000    16.830     1.000 
IC8O11A-3OOH        2       543.877     6.630     0.000    16.830     1.000 
IC8O11A-4OOH        2       543.877     6.630     0.000    16.830     1.000 
IC8O11A-5OOH        2       543.877     6.630     0.000    16.830     1.000 
IC8O13-1AOOH        2       543.877     6.630     0.000    16.830     1.000 
IC8O13-4OOH         2       543.877     6.630     0.000    16.830     1.000 
IC8O13-5OOH         2       543.877     6.630     0.000    16.830     1.000 
IC8O14-1AOOH        2       543.877     6.630     0.000    16.830     1.000 
IC8O14-3OOH         2       543.877     6.630     0.000    16.830     1.000 
IC8O14-5OOH         2       543.877     6.630     0.000    16.830     1.000 
IC8O15-1AOOH        2       543.877     6.630     0.000    16.830     1.000 
IC8O15-3OOH         2       543.877     6.630     0.000    16.830     1.000 
IC8O15-4OOH         2       543.877     6.630     0.000    16.830     1.000 
IC8O15-5AOOH        2       543.877     6.630     0.000    16.830     1.000 
IC8O34-1OOH         2       543.877     6.630     0.000    16.830     1.000 
IC8O34-5OOH         2       543.877     6.630     0.000    16.830     1.000 
IC8O35-1OOH         2       543.877     6.630     0.000    16.830     1.000 
IC8O35-4OOH         2       543.877     6.630     0.000    16.830     1.000 
IC8O35-5AOOH        2       543.877     6.630     0.000    16.830     1.000 
IC8O45-1OOH         2       543.877     6.630     0.000    16.830     1.000 
IC8O45-3OOH         2       543.877     6.630     0.000    16.830     1.000 
IC8O45-5AOOH        2       543.877     6.630     0.000    16.830     1.000 
IC8O55A-1OOH        2       543.877     6.630     0.000    16.830     1.000 
IC8O55A-3OOH        2       543.877     6.630     0.000    16.830     1.000 
IC8O55A-4OOH        2       543.877     6.630     0.000    16.830     1.000 
IC8OOH1-1AR         2       517.503     6.439     0.000    16.430     1.000 
IC8OOH5-5AR         2       517.503     6.439     0.000    16.430     1.000 
IC8Q13-1AR          2       572.368     6.832     0.000    17.570     1.000 
IC8Q14-1AR          2       572.368     6.832     0.000    17.570     1.000 
IC8Q15-1AR          2       572.368     6.832     0.000    17.570     1.000 
IC8Q15-5AR          2       572.368     6.832     0.000    17.570     1.000 
IC8Q35-5AR          2       572.368     6.832     0.000    17.570     1.000 
IC8Q3OH4-1O2	2	786.8084641	10.31	0	0	1
IC8Q3OH4-5O2	2	786.8084641	10.31	0	0	1
IC8Q45-5AR          2       572.368     6.832     0.000    17.570     1.000 
NEC7D3-1OOH         2       489.671     6.234     0.000    14.410     1.000 
NEOC5H11CHO         2       498.600     6.009     2.000     0.000     1.000 
NEOC5H11CO          2       498.600     6.009     2.000     0.000     1.000 
NEO-PC5H9O          2       394.950     5.495     0.000     9.970     1.000 
O2C2H4COCH3	2	546.5738428	10.31	0	0	1
TC4H9COCCH2         2       452.061     5.948     0.000    13.330     1.000 ![email], ESTIMATED 2020-04-06


IC8-1O2R              2      517.50300    6.43900    0.00000    16.43000    1.00000
IC8-1OR               2      487.82100    6.22000    0.00000    15.86000    1.00000
IC8-1R                2      456.26000    5.98100    0.00000    15.29000    1.00000
IC8-3O2R              2      517.50300    6.43900    0.00000    16.43000    1.00000
IC8-3OR               2      487.82100    6.22000    0.00000    15.86000    1.00000
IC8-3R                2      456.26000    5.98100    0.00000    15.29000    1.00000
IC8-4O2R              2      517.50300    6.43900    0.00000    16.43000    1.00000
IC8-4OR               2      487.82100    6.22000    0.00000    15.86000    1.00000
IC8-4R                2      456.26000    5.98100    0.00000    15.29000    1.00000
IC8-5O2R              2      517.50300    6.43900    0.00000    16.43000    1.00000
IC8-5OR               2      487.82100    6.22000    0.00000    15.86000    1.00000
IC8-5R                2      456.26000    5.98100    0.00000    15.29000    1.00000
IC8D3                 2      454.21700    5.96500    0.00000    15.12000    1.00000
IC8D3-1OOH            2      515.69700    6.42600    0.00000    16.26000    1.00000
IC8D3-1R              2      452.14400    5.94900    0.00000    14.95000    1.00000
IC8D3-5OOH            2      515.69700    6.42600    0.00000    16.26000    1.00000
IC8D3-5OR             2      483.96700    6.19100    0.00000    15.52000    1.00000
IC8D3-5R              2      452.14400    5.94900    0.00000    14.95000    1.00000
IC8D4                 2      454.21700    5.96500    0.00000    15.12000    1.00000
IC8D4-1OOH            2      515.69700    6.42600    0.00000    16.26000    1.00000
IC8D4-1R              2      452.14400    5.94900    0.00000    14.95000    1.00000
IC8D4-3OOH            2      515.69700    6.42600    0.00000    16.26000    1.00000
IC8D4-3OR             2      483.96700    6.19100    0.00000    15.52000    1.00000
IC8D4-5OOH            2      515.69700    6.42600    0.00000    16.26000    1.00000
IC8D4-5OR             2      483.96700    6.19100    0.00000    15.52000    1.00000
IC8D4-5R              2      452.14400    5.94900    0.00000    14.95000    1.00000
IC8KET1-1A            2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8KET1-1AO           2      513.86600    6.41300    0.00000    16.09000    1.00000
IC8KET1-3             2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8KET1-3O            2      513.86600    6.41300    0.00000    16.09000    1.00000
IC8KET1-4             2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8KET1-4O            2      513.86600    6.41300    0.00000    16.09000    1.00000
IC8KET1-5             2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8KET1-5O            2      513.86600    6.41300    0.00000    16.09000    1.00000
IC8KET3-1             2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8KET3-1O            2      513.86600    6.41300    0.00000    16.09000    1.00000
IC8KET3-4             2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8KET3-4O            2      513.86600    6.41300    0.00000    16.09000    1.00000
IC8KET3-5             2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8KET3-5O            2      513.86600    6.41300    0.00000    16.09000    1.00000
IC8KET5-1             2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8KET5-1O            2      513.86600    6.41300    0.00000    16.09000    1.00000
IC8KET5-3             2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8KET5-3O            2      513.86600    6.41300    0.00000    16.09000    1.00000
IC8KET5-4             2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8KET5-4O            2      513.86600    6.41300    0.00000    16.09000    1.00000
IC8KET5-5A            2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8KET5-5AO           2      513.86600    6.41300    0.00000    16.09000    1.00000
IC8O1-1A              2      485.90700    6.20600    0.00000    15.69000    1.00000
IC8O11A-1BOOH         2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O11A-3OOH          2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O11A-4OOH          2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O11A-5OOH          2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O1-3               2      485.90700    6.20600    0.00000    15.69000    1.00000
IC8O13-1AOOH          2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O13-4OOH           2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O13-5OOH           2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O1-4               2      485.90700    6.20600    0.00000    15.69000    1.00000
IC8O14-1AOOH          2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O14-3OOH           2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O14-5OOH           2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O1-5               2      485.90700    6.20600    0.00000    15.69000    1.00000
IC8O15-1AOOH          2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O15-3OOH           2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O15-4OOH           2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O15-5AOOH          2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O3-4               2      485.90700    6.20600    0.00000    15.69000    1.00000
IC8O34-1OOH           2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O34-5OOH           2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O3-5               2      485.90700    6.20600    0.00000    15.69000    1.00000
IC8O35-1OOH           2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O35-4OOH           2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O35-5AOOH          2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O4-5               2      485.90700    6.20600    0.00000    15.69000    1.00000
IC8O45-1OOH           2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O45-3OOH           2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O45-5AOOH          2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O5-5A              2      485.90700    6.20600    0.00000    15.69000    1.00000
IC8O55A-1OOH          2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O55A-3OOH          2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8O55A-4OOH          2      543.87700    6.63000    0.00000    16.83000    1.00000
IC8OH3-4O2R           2      545.60900    6.64200    0.00000    17.00000    1.00000
IC8OH3-4R             2      487.82100    6.22000    0.00000    15.86000    1.00000
IC8OH4-3O2R           2      545.60900    6.64200    0.00000    17.00000    1.00000
IC8OH4-3R             2      487.82100    6.22000    0.00000    15.86000    1.00000
IC8OH4-5O2R           2      545.60900    6.64200    0.00000    17.00000    1.00000
IC8OH4-5R             2      487.82100    6.22000    0.00000    15.86000    1.00000
IC8OH5-4O2R           2      545.60900    6.64200    0.00000    17.00000    1.00000
IC8OH5-4R             2      487.82100    6.22000    0.00000    15.86000    1.00000
IC8OOH1               2      519.32100    6.45300    0.00000    16.60000    1.00000
IC8OOH1-1AO2R         2      572.36800    6.83200    0.00000    17.57000    1.00000
IC8OOH1-1AR           2      517.50300    6.43900    0.00000    16.43000    1.00000
IC8OOH1-3O2R          2      572.36800    6.83200    0.00000    17.57000    1.00000
IC8OOH1-3R            2      517.50300    6.43900    0.00000    16.43000    1.00000
IC8OOH1-4O2R          2      572.36800    6.83200    0.00000    17.57000    1.00000
IC8OOH1-4R            2      517.50300    6.43900    0.00000    16.43000    1.00000
IC8OOH1-5O2R          2      572.36800    6.83200    0.00000    17.57000    1.00000
IC8OOH1-5R            2      517.50300    6.43900    0.00000    16.43000    1.00000
IC8OOH3               2      519.32100    6.45300    0.00000    16.60000    1.00000
IC8OOH3-1O2R          2      572.36800    6.83200    0.00000    17.57000    1.00000
IC8OOH3-1R            2      517.50300    6.43900    0.00000    16.43000    1.00000
IC8OOH3-4O2R          2      572.36800    6.83200    0.00000    17.57000    1.00000
IC8OOH3-4R            2      517.50300    6.43900    0.00000    16.43000    1.00000
IC8OOH3-5O2R          2      572.36800    6.83200    0.00000    17.57000    1.00000
IC8OOH3-5R            2      517.50300    6.43900    0.00000    16.43000    1.00000
IC8OOH4               2      519.32100    6.45300    0.00000    16.60000    1.00000
IC8OOH4-1O2R          2      572.36800    6.83200    0.00000    17.57000    1.00000
IC8OOH4-1R            2      517.50300    6.43900    0.00000    16.43000    1.00000
IC8OOH4-3O2R          2      572.36800    6.83200    0.00000    17.57000    1.00000
IC8OOH4-3R            2      517.50300    6.43900    0.00000    16.43000    1.00000
IC8OOH4-5O2R          2      572.36800    6.83200    0.00000    17.57000    1.00000
